test,rad,sortdeg1_wcol,sortdeg1_LS,berlin.dna_wcol,berlin.dna_LS,felixR_wcol,felixR_LS
clh-10-1.txtg,5,171,140,265,174,205,167
clh-10-2.txtg,5,172,147,247,183,197,158
codeminer.txtg,5,31,19,34,25,30,23
cpan-authors.txtg,5,46,43,65,60,72,72
cpan-distributions.txtg,5,51,43,92,89,79,74
diseasome.txtg,5,27,27,27,27,38,37
fvs004.txtg,5,98,90,131,120,133,123
fvs008.txtg,5,58,41,77,51,59,47
fvs014.txtg,5,66,66,355,347,163,163
fvs021.txtg,5,57,41,89,49,59,42
fvs023.txtg,5,29,29,44,44,59,50
fvs052.txtg,5,25,17,30,21,22,20
fvs056.txtg,5,27,20,33,22,27,22
fvs078.txtg,5,41,17,40,18,23,18
netscience.txtg,5,21,20,20,20,34,29
planar1302.txtg,5,22,22,21,20,50,47
planar1500.txtg,5,20,20,22,22,42,40
planar2000.txtg,5,20,18,20,20,32,31
planar2500.txtg,5,17,16,20,19,44,43
planar3000.txtg,5,15,15,18,17,36,34
power.txtg,5,42,22,43,25,35,28
sb-10-0.txtg,5,322,266,517,292,452,291
sb-10-1.txtg,5,327,267,552,303,505,292
sb-10-2.txtg,5,346,273,523,306,459,302
sp_data_school_day_2.txtg,5,190,187,189,188,227,208
yeast.txtg,5,297,266,435,318,489,312
