test,n,m,avg_deg,max_deg
ch6-6-b4,5400,21547,7.98037,10
ch7-6-b2,4200,12588,5.99429,24
ch7-6-b5,15120,30239,3.99987,9
ch7-7-b2,7350,22034,5.99565,29
ch7-8-b2,11760,35258,5.99626,34
circuit_1,2624,16624,12.6707,2570
circuit_3,11941,22274,3.73068,5693
cis-n4c6-b14,6300,13797,4.38,21
cis-n4c6-b3,5970,23297,7.80469,23
coPapersDBLP,26836,45647,3.40192,27
coater1,1348,13514,20.0504,56
commanche_dual,7920,11880,3,3
complex,1408,46326,65.804,520
cond-mat,16264,47594,5.85268,107
cora_agm_fcl_aid,10237,31482,6.15063,349
coupled,11341,43603,7.68945,3089
crack,10240,30380,5.93359,9
crack_dual,20141,30043,2.98327,3
crew1,6469,46922,14.5067,779
cryg10000,10000,19900,3.98,5
cs4,22499,43858,3.89866,4
data,2851,15093,10.5879,17
delaunay_n12,4096,12264,5.98828,14
delaunay_n13,8192,24547,5.99292,12
delf,5978,15397,5.15122,27
descriptor_xingo6u,19950,35475,3.55639,33
deter0,5468,11157,4.08083,35
deter1,15737,32177,4.08934,57
deter2,17313,35726,4.12707,99
deter3,21777,44541,4.09065,91
deter4,9133,19227,4.21045,89
deter5,14529,29708,4.08948,67
deter6,12113,24766,4.08916,59
deter7,18153,37123,4.09001,79
deter8,10905,22293,4.08858,55
df2177,10358,21707,4.19135,37
dtoc,24993,34986,2.79966,4
dw4096,8146,17251,4.23545,8
dw8192,8192,17404,4.24902,8
dwt_2680,2680,11173,8.33806,18
ego-gplus,23628,39194,3.31759,2761
ego-twitter,23370,32831,2.80967,238
escorts,10106,39016,7.72135,311
europe_osm,35632,32996,1.85204,5
eurqsa,7245,20509,5.66156,37
ex10,2410,26215,21.7552,49
ex10hs,2548,27380,21.4914,49
ex12,3973,38119,19.189,36
ex13,2568,36530,28.4502,49
ex14,3251,31762,19.5398,36
ex15,6867,45902,13.3689,17
ex18,5669,33016,11.6479,17
ex20,2203,33889,30.7662,66
ex22,839,10938,26.0739,61
ex23,1409,21147,30.017,66
ex24,2283,23227,20.3478,45
ex25,848,11882,28.0236,61
ex26,2163,45935,42.4734,135
ex27,974,19904,40.8706,205
ex28,2603,37589,28.8813,61
ex29,2691,10442,7.76068,8
ex3,1821,25432,27.9319,61
ex33,1733,10228,11.8038,17
ex36,3079,25382,16.4872,36
ex37,1914,32013,33.4514,84
ex7,1633,26455,32.4005,74
extr1,2837,11380,8.02256,20
extr1b,2836,11379,8.02468,20
fd12,7500,28458,7.5888,14
fd15,11532,44206,7.66667,14
fe_4elt2,11143,32818,5.89033,12
flower_4_4,5529,16429,5.94285,18
flower_5_4,14721,43926,5.9678,18
flowmeter0,9669,28861,5.9698,10
flowmeter5,9669,28861,5.9698,10
ford1,18728,41424,4.42375,19
fv1,9604,37830,7.87797,8
fv2,9801,38612,7.8792,8
fv3,9801,38612,7.8792,8
fxm2-16,7335,32973,8.99059,68
fxm2-6,2845,12813,9.00738,72
fxm3_6,5026,44500,17.7079,128
g7jac010,2880,16160,11.2222,48
g7jac010sc,2880,16160,11.2222,48
g7jac020,5850,38390,13.1248,78
g7jac020sc,5850,38390,13.1248,78
garon1,3175,42876,27.0085,44
ge,16369,44600,5.44933,52
gemat1,10595,47344,8.93705,4932
gemat11,4928,33150,13.4537,47
gemat12,4929,33078,13.4218,46
geom,6158,11898,3.86424,102
great-britain_osm,34354,32768,1.90767,5
hep-th,7610,15751,4.13955,50
hugetrace-00000,34944,35584,2.03663,3
hydr1,5308,23701,8.93029,33
hydr1c,5308,23701,8.93029,33
jan99jac020,6774,31858,9.40596,167
jan99jac020sc,6774,31858,9.40596,167
kneser_8_3_1,15737,47032,5.97725,14
large,7774,20636,5.30898,33
lhr01,1477,18499,25.0494,69
lhr02,2954,37020,25.0643,69
linverse,11999,41989,6.99875,8
lns_3937,3929,12771,6.50089,12
lnsp3937,3929,12771,6.50089,12
lock1074,1038,25275,48.6994,95
lock2232,2208,39072,35.3913,47
lock_700,691,10742,31.0912,59
lp_25fv47,1876,10693,11.3998,341
lp_80bau3b,11909,21003,3.52725,112
lp_bnl2,4486,14968,6.67321,88
lp_cre_a,7248,14985,4.13493,359
lp_cre_c,6411,13241,4.13071,316
lp_cycle,3371,21234,12.598,77
lp_czprob,3562,10706,6.01123,418
lp_d2q06c,5831,33057,11.3384,152
lp_d6cube,6184,37682,12.1869,6183
lp_degen3,2604,25247,19.3909,206
lp_dfl001,12230,35629,5.82649,232
lp_fit1d,1049,13427,25.5996,1028
lp_greenbea,5598,31065,11.0986,276
lp_greenbeb,5598,31065,11.0986,276
lp_maros,1966,10127,10.3021,167
lp_nug12,8856,38287,8.64657,36
lp_pds_02,7716,16565,4.29368,94
lp_pilot,4860,44325,18.2407,266
lp_pilot_ja,2267,14969,13.206,227
lp_pilotnov,2446,13331,10.9002,230
lp_qap12,8856,38284,8.64589,36
lp_ship08l,4363,12876,5.90236,91
lp_ship12l,5533,16270,5.88108,81
lp_truss,8806,27831,6.32092,36
lp_woodw,8418,37413,8.88881,1481
lpi_ceria3d,4400,17602,8.00091,967
lpi_cplex1,5224,10946,4.19066,1501
lpi_gran,2624,19956,15.2104,105
lpi_greenbea,5596,31071,11.1047,276
lpi_klein3,1082,12108,22.3808,275
lpl2,10881,32230,5.92409,137
lshp3466,3466,10215,5.8944,6
lutz30-23-b6,3003,12003,7.99401,13
mark3jac020,9129,45314,9.92748,60
mark3jac020sc,9129,45314,9.92748,60
mark3jac140,3490,15989,9.16275,60
mbeacxc,487,41686,171.195,485
mbeaflw,487,41686,171.195,485
mbeause,492,36209,147.191,490
mcfe,765,15358,40.1516,109
meg4,5860,20518,7.00273,1193
mhd1280a,1266,26130,41.2796,65
mhd1280b,1266,10749,16.981,31
mhd3200a,3193,41175,25.7908,37
mhd4800b,4793,11360,4.74025,9
mimo28x28_system,12723,23252,3.65511,31
mimo46x46_system,12722,23251,3.65524,31
mimo8x8_system,12777,23329,3.65172,31
mk10-b3,4725,18886,7.99407,11
mk11-b2,6930,20777,5.99625,25
mk11-b4b,17325,47219,5.45097,9
mk12-b2,13860,41571,5.9987,32
model3,4565,23973,10.503,215
model4,4962,45731,18.4325,497
model6,5289,27571,10.4258,280
model8,6464,25230,7.80631,72
movielens-10m_ut,16528,43734,5.29211,2066
msc00726,726,16896,46.5455,87
msc01050,1050,14053,26.7676,127
msc01440,1440,22415,31.1319,44
msc04515,4515,46596,20.6405,26
n2c6-b4,3003,14488,9.64902,17
n2c6-b5,4945,29639,11.9875,17
n2c6-b6,5715,39881,13.9566,17
n2c6-b7,5715,31873,11.1542,16
n2c6-b8,3990,13222,6.62757,16
n3c6-b4,3003,14488,9.64902,17
n3c6-b5,5005,29008,11.5916,17
n3c6-b6,6435,43509,13.5226,17
n3c6-b7,6435,25740,8,8
n3c6-b8,6435,44347,13.7831,17
n3c6-b9,4935,25078,10.1633,16
n4c5-b4,2852,14242,9.98738,17
n4c5-b5,4340,25988,11.976,17
n4c5-b6,4735,33021,13.9476,16
n4c5-b7,4735,29035,12.264,17
n4c5-b8,3635,17021,9.36506,16
n4c6-b14,6300,13797,4.38,21
n4c6-b3,5970,23297,7.80469,23
nasa1824,1824,18692,20.4956,41
nasa2146,2146,35052,32.6673,35
ncvxqp1,12111,33426,5.51994,14
ncvxqp9,16000,22493,2.81163,8
nl,15317,46035,6.01097,151
nopoly,10774,30034,5.57527,10
nopss_11k,11197,21059,3.76154,29
opsahl-openflights,2939,15677,10.6683,242
opsahl-ucsocial,1899,13838,14.574,255
opsahl-usairport,1574,17215,21.8742,314
p2p-Gnutella04,10876,39994,7.35454,103
p2p-Gnutella05,8846,31839,7.19851,88
p2p-Gnutella06,8717,31525,7.23299,115
p2p-Gnutella08,6301,20777,6.59483,97
p2p-Gnutella09,8114,26013,6.41188,102
p6000,7945,17731,4.46344,5850
para-10,11243,33890,6.02864,143
para-5,11157,33375,5.98279,143
para-6,11142,33290,5.97559,143
para-7,11139,33274,5.97432,143
para-8,11278,34139,6.05409,143
para-9,11239,33864,6.02616,143
pcb1000,2820,20396,14.4652,1500
pesa,11738,33914,5.7785,9
petster-friendships-hamster,1858,12534,13.4919,272
petster-hamster,2426,16631,13.7106,273
pf2177,10044,30985,6.16985,40
pgp2,13254,18441,2.78271,578
photogrammetry,1388,11769,16.9582,81
photogrammetry2,4472,37004,16.5492,153
plat1919,1919,15240,15.8833,18
plbuckle,1282,14681,22.9033,43
plddb,5049,10839,4.29352,18
polblogs,1224,16715,27.3121,351
poli3,16946,20841,2.4597,345
poli4,33795,39308,2.32626,303
poli_large,15575,17468,2.24308,492
powersim,15838,36430,4.60033,40
primagaz,10836,20116,3.71281,1550
qc324,324,13203,81.5,82
qpband,20000,15000,1.5,3
radfr1,1048,12856,24.5344,54
rail_5177,5177,15004,5.79641,10
rajat01,6769,18422,5.44305,1441
rajat03,7602,12551,3.30203,51
rajat06,10922,18061,3.30727,61
rajat07,14842,24571,3.31101,71
rajat08,19362,32081,3.31381,81
rajat09,24482,40591,3.31599,91
rajat13,7598,20665,5.43959,5411
rajat27,20540,42239,4.11285,1801
rajat30,27317,47178,3.45411,3569
rbsa480,480,16408,68.3667,151
rbsb480,480,16400,68.3333,149
rdb5000,5000,12300,4.92,5
rel9,28686,40152,2.79941,144
rkat7_mat5,738,36255,98.252,336
road_usa,32947,24349,1.47807,5
robot24c1_mat5,404,14261,70.599,213
robot24c1_mat5_J,404,14261,70.599,204
rosen1,1544,23274,30.1477,975
rosen2,3080,46504,30.1974,1946
rosen8,1544,15538,20.1269,975
rw5151,5151,15248,5.9204,7
scagr7-2b,13847,35882,5.18264,1794
sctap1-2c,7458,21835,5.85546,174
seymourl,6316,33550,10.6238,273
shar_te2-b1,17160,34315,3.99942,122
sherman2,1050,14630,27.8667,41
sherman5,1638,11025,13.4615,20
shermanACa,3432,20004,11.6573,2497
shermanACd,6136,43606,14.2132,5180
shuttle_eddy,10429,46585,8.93374,26
shyy41,4720,10801,4.57669,6
sit100,10262,26952,5.25278,9
stoch_aircraft,7517,20258,5.38992,757
stomach,6982,46201,13.2343,21
stormg2-8,11322,28249,4.99011,52
sts4098,4098,34129,16.6564,783
stufe-10,24010,46414,3.86622,4
t2d_q4,9801,38612,7.8792,8
t2d_q9,9801,38612,7.8792,8
t2dal,4257,16604,7.8008,8
t2dal_a,4257,16604,7.8008,8
t2dal_bci,4257,16604,7.8008,8
thermal,3456,31536,18.25,26
tomography,464,14113,60.8319,334
tuma1,22967,37200,3.23943,5
tuma2,12992,20925,3.22121,5
utm1700b,1700,14626,17.2071,28
utm3060,3060,28880,18.8758,28
viscoplastic1,4326,35786,16.5446,60
wb-cs-stanford,9426,27427,5.81944,340
ca-CondMat,23133,186878,16.1568,279
ca-HepPh,12006,236978,39.4766,491
cit-HepPh,34546,421534,24.4042,846
cit-HepTh,27769,352768,25.4073,2468
cl-14-0,14925,49408,6.62084,51
clh-14-0,15470,48130,6.22237,51
email-Enron,36692,367662,20.0404,1383
fvs037,20588,91241,8.86351,624
fvs041,17758,54196,6.10384,573
loc-brightkite_edges,58228,428156,14.7062,1134
planar50002,50002,150000,5.99976,649
planar70000,69205,150000,4.33495,557
sb-14-0,16330,49505,6.06307,19
soc-Epinions1,75879,508837,13.4118,3044
soc-Slashdot0811,77360,469180,12.1298,2539
twittercrawl,3656,154824,84.6958,1084
facebook-links,63731,817090,25.6418,1098
movielens_1m,6040,987091,326.851,3457
offshore,278877,505965,3.62859,37336
panama,556686,702437,2.52364,7015
paradise,542102,794545,2.93135,35359
out,26475,53381,4.03256,2628
out,204673,453138,4.42792,21488
out,185954,433638,4.66393,8528
out,18771,198050,21.1017,504
out,15763,148585,18.8524,11401
out,7301,55899,15.3127,181
out,34546,420877,24.3662,846
out,27769,352285,25.3725,2468
out,12591,49620,7.88182,709
out,258770,463488,3.58224,24824
out,172079,293672,3.41322,12190
out,127575,250937,3.93395,17998
out,138841,207262,2.9856,513
out,168277,233271,2.77246,7448
out,81085,281374,6.94022,326
out,89356,144330,3.23045,247
out,270771,481655,3.55766,128069
out,154908,327162,4.22395,287
out,23132,297094,25.6868,1062
out,133449,386890,5.79832,48728
out,159990,354105,4.42659,40514
out,93445,238421,5.10292,16713
out,27754,67579,4.86986,7102
out,25042,68675,5.48479,10991
out,7115,100693,28.3044,1065
out,265009,364481,2.75071,7636
out,86978,297456,6.8398,1726
out,45813,183413,8.00703,223
out,13356,91471,13.6974,728
out,120865,439858,7.2785,3691
out,30834,213217,13.83,9338
out,26885,159996,11.9023,2989
out,58228,214078,7.35309,1134
out,79116,467731,11.8239,2534
out,16528,71067,8.59959,640
out,7601,55384,14.5728,1638
out,30360,85155,5.60968,283
out,22015,58585,5.32228,119
out,62586,147892,4.72604,95
out,82035,447715,10.9152,10477
out,6229,146160,46.9289,855
out,51083,116573,4.56406,2915
out,75879,405740,10.6944,3044
out,23166,89157,7.69723,377
out,6434,53658,16.6795,5923
out,6120,50290,16.4346,5655
out,34761,107720,6.19775,2760
out,94238,293331,6.22532,7593
ASIC_680ks,43445,51216,2.35774,197
Chem97Zt,31022,62041,3.99981,971
FA,10617,63788,12.0162,332
aa4,7195,52091,14.4798,410
aa5,8308,65918,15.8686,359
aa6,7292,51701,14.1802,366
abtaha1,14596,51283,7.02699,341
aft01,8205,58681,14.3037,20
aft02,8184,59789,14.6112,81
air02,6774,61529,18.1662,3733
air05,7195,52091,14.4798,410
as-22july06,22963,48436,4.21861,2390
as-caida,26475,53381,4.03256,2628
as-caida20071105,26475,53381,4.03256,2628
aug3dcqp,35327,49979,2.82951,9
bauru5727,33377,54991,3.29514,33
bayer02,13935,63615,9.13025,48
bayer03,6747,56099,16.6293,76
bcsstk15,3942,56934,28.8858,43
bcsstk18,11214,68571,12.2295,48
bibd_49_3,18424,55269,5.99967,50
bloweybl,30002,49999,3.33304,10001
bodyy4,17546,52196,5.94962,8
bodyy5,18589,55346,5.9547,8
bodyy6,19366,57691,5.95797,8
c-39,9271,63770,13.7569,667
c-42,10471,49907,9.53242,1281
c-43,11125,56275,10.1169,2619
c-46,14913,57742,7.74385,1396
c-49,21132,67955,6.43148,1531
ca-opsahl-collaboration,22015,58585,5.32228,119
cage10,11397,69624,12.218,24
car4,32993,63665,3.8593,112
cca,49152,69632,2.83333,3
ch7-6-b3,12600,50388,7.9981,17
ch7-9-b2,17640,52909,5.99875,39
ch8-8-b2,18816,56437,5.99883,40
co5,12286,56584,9.21113,423
comsol,1500,48119,64.1587,179
conf5_0-4x4-10,3072,64512,42,42
conf5_0-4x4-14,3072,64512,42,42
conf5_0-4x4-18,3072,64512,42,42
conf5_0-4x4-22,3072,64512,42,42
conf5_0-4x4-26,3072,64512,42,42
conf6_0-4x4-20,3072,64512,42,42
conf6_0-4x4-30,3072,64512,42,42
cq5,11725,50326,8.58439,392
crystm01,4875,50232,20.608,26
cti,16840,48232,5.72827,6
cvxqp3,17500,52481,5.99783,16
dblp-cite,12591,49620,7.88182,709
delaunay_n14,16384,49122,5.99634,16
edit-enwikibooks,8379,51333,12.2528,3323
edit-frwikibooks,27754,67579,4.86986,7102
edit-frwikinews,25042,68675,5.48479,10991
epb1,14734,51027,6.92643,8
ex31,3909,55724,28.5106,74
ex3sta1,17516,68764,7.85156,54
ex8,3096,51624,33.3488,74
ex9,3363,48054,28.5781,49
fd18,16428,63405,7.71914,14
fe_sphere,16386,49152,5.99927,6
fs-FA,10617,63788,12.0162,332
gen,2561,61253,47.8352,1584
gen1,2561,61253,47.8352,1584
hvdc1,24842,68806,5.53949,182
jan99jac040,13694,69028,10.0815,167
jan99jac040sc,13694,69028,10.0815,167
juba40k,38824,69297,3.5698,33
l30,16281,52071,6.39654,36
lasagne-spanishbook,12643,55019,8.70347,5169
lp22,16392,65561,7.99915,81
lp_fit2p,13525,50158,7.41708,2999
lp_ken_11,21349,49053,4.59534,125
lp_pds_06,29351,63219,4.30779,99
lp_wood1p,2595,69837,53.8243,2592
lpi_bgindy,10880,66249,12.1781,1176
meg1,2904,58046,39.9766,493
memchip,37595,69632,3.70432,6
memplus,17758,54196,6.10384,573
mhd4800a,4793,61886,25.8235,37
misc-jung-code-dep,6120,50290,16.4346,5655
mk11-b3,17325,69289,7.99873,15
mk11-b4,17325,51971,5.99954,9
mk12-b5,62098,62093,1.99984,8
model7,9560,51026,10.6749,254
model9,10935,55912,10.2262,217
movielens-10m_ui,7601,55384,14.5728,1638
mplate,5962,68114,22.8494,35
nasa4704,4704,50026,21.2696,41
nemspmm1,8903,55835,12.543,416
nemspmm2,8734,68224,15.6226,635
p05,9581,53955,11.2629,500
p2p-Gnutella24,26518,65369,4.93016,355
p2p-Gnutella25,22687,54705,4.82259,66
pcb3000,7732,57427,14.8544,6084
pds10,16558,66550,8.03841,96
piston,2025,48995,48.3901,62
psse1,14318,57356,8.01173,42
rail_20209,20209,59512,5.88965,10
rajat10,30202,50101,3.31773,101
rdist2,3198,55428,34.6642,80
rdist3a,2398,57119,47.6389,120
rel7,12771,50613,7.92624,98
rosen10,6152,62136,20.2003,3885
scrs8-2r,27691,58439,4.22079,2056
se,32768,48856,2.98193,4
stokes64,12546,65792,10.4881,12
stokes64s,12546,65792,10.4881,12
subelj_jdk,6434,53658,16.6795,5923
subelj_jung-j,6120,50290,16.4346,5655
ted_B,6363,66987,21.0552,48
ted_B_unscaled,6363,66987,21.0552,48
testbig,31223,61631,3.94779,805
utm5940,5940,57295,19.2912,29
airlines,235,1297,11.0383,130
celegans,297,2148,14.4646,134
cl-10-0,933,3046,6.52947,38
